[    0.000000] Linux version 4.15.0-51-generic (buildd@lgw01-amd64-059) (gcc version 7.3.0 (Ubuntu 7.3.0-16ubuntu3)) #55-Ubuntu SMP Wed May 15 14:27:21 UTC 2019 (Ubuntu 4.15.0-51.55-generic 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/vmlinuz-4.15.0-51-generic root=UUID=0d2424ad-c5dc-4084-8982-717622cadbf6 ro quiet splash
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] Disabled fast string operations
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: Enabled xstate features 0x1f, context size is 960 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 04/13/2018
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 1992.000 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using sched offset of 14847060481 ns
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-CFFFF write-protect
[    0.000000]   D0000-EFFFF uncachable
[    0.000000]   F0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 00000000000 mask 7C000000000 write-back
[    0.000000]   1 base 000C0000000 mask 7FFC0000000 uncachable
[    0.000000]   2 disabled
[    0.000000]   3 disabled
[    0.000000]   4 disabled
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 261120M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    2.127279] Loaded X.509 cert 'Build time autogenerated kernel key: c1fa4cde9d34780ae4ae655b856adc042b663c06'
[    2.127395] zswap: loaded using pool lzo/zbud
[    2.132248] Key type big_key registered
[    2.132251] Key type trusted registered
[    2.134497] Key type encrypted registered
[    2.134500] AppArmor: AppArmor sha1 policy hashing enabled
[    2.134502] ima: No TPM chip found, activating TPM-bypass! (rc=-19)
[    2.134506] ima: Allocated hash algorithm: sha1
[    2.134515] evm: HMAC attrs: 0x1
[    2.139554]   Magic number: 11:315:509
[    2.139644] acpi PNP0C80:130: hash matches
[    2.139651] acpi PNP0C80:f9: hash matches
[    2.139657] acpi PNP0C80:cc: hash matches
[    2.139698] acpi device:107: hash matches
[    2.139907] rtc_cmos 00:01: setting system clock to 2019-07-23 01:30:25 UTC (1563845425)
[    2.140267] BIOS EDD facility v0.16 2004-Jun-25, 0 devices found
[    2.140268] EDD information not available.
[    2.420702] usb 2-1: new full-speed USB device number 2 using uhci_hcd
[    2.584384] usb 2-1: New USB device found, idVendor=0e0f, idProduct=0003
[    2.584386] usb 2-1: New USB device strings: Mfr=1, Product=2, SerialNumber=0
[    2.584387] usb 2-1: Product: VMware Virtual USB Mouse
[    2.584388] usb 2-1: Manufacturer: VMware
[    2.611346] Freeing unused kernel image memory: 2408K
[    2.616172] Write protecting the kernel read-only data: 20480k
[    2.617482] Freeing unused kernel image memory: 2008K
[    2.617819] Freeing unused kernel image memory: 1872K
[    2.623592] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    2.623593] x86/mm: Checking user space page tables
[    2.628942] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    2.720939] usb 2-2: new full-speed USB device number 3 using uhci_hcd
[    2.885559] usb 2-2: New USB device found, idVendor=0e0f, idProduct=0002
[    2.885561] usb 2-2: New USB device strings: Mfr=0, Product=1, SerialNumber=0
[    2.885563] usb 2-2: Product: VMware Virtual USB Hub
[    2.895537] hub 2-2:1.0: USB hub found
[    2.898528] hub 2-2:1.0: 7 ports detected
[    2.944320] tsc: Refined TSC clocksource calibration: 1992.003 MHz
[    2.944399] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x396d5809302, max_idle_ns: 881590667022 ns
[    2.944483] clocksource: Switched to clocksource tsc
[    3.004034] piix4_smbus 0000:00:07.3: SMBus Host Controller not enabled!
[    3.006214] Fusion MPT base driver 3.04.20
[    3.006215] Copyright (c) 1999-2008 LSI Corporation
[    3.009397] Fusion MPT SPI Host driver 3.04.20
[    3.017516] mptbase: ioc0: Initiating bringup
[    3.024449] ahci 0000:02:05.0: version 3.0
[    3.030818] ahci 0000:02:05.0: AHCI 0001.0300 32 slots 30 ports 6 Gbps 0x3fffffff impl SATA mode
[    3.030824] ahci 0000:02:05.0: flags: 64bit ncq clo only 
[    3.034386] e1000: Intel(R) PRO/1000 Network Driver - version 7.3.21-k8-NAPI
[    3.034386] e1000: Copyright (c) 1999-2006 Intel Corporation.
[    3.035390] hidraw: raw HID events driver (C) Jiri Kosina
[    3.049695] usbcore: registered new interface driver usbhid
[    3.049696] usbhid: USB HID core driver
[    3.056567] input: VirtualPS/2 VMware VMMouse as /devices/platform/i8042/serio1/input/input4
[    3.057389] input: VirtualPS/2 VMware VMMouse as /devices/platform/i8042/serio1/input/input3
[    3.082982] scsi host2: ahci
[    3.084641] scsi host3: ahci
[    3.091174] scsi host4: ahci
[    3.092304] scsi host5: ahci
[    3.095128] scsi host6: ahci
[    3.100311] scsi host7: ahci
[    3.108387] scsi host8: ahci
[    3.112201] scsi host9: ahci
[    3.113032] scsi host10: ahci
[    3.113456] scsi host11: ahci
[    3.115728] scsi host12: ahci
[    3.116433] scsi host13: ahci
[    3.117041] scsi host14: ahci
[    3.117784] scsi host15: ahci
[    3.118144] scsi host16: ahci
[    3.118859] scsi host17: ahci
[    3.119228] scsi host18: ahci
[    3.119600] scsi host19: ahci
[    3.120091] scsi host20: ahci
[    3.120405] input: VMware VMware Virtual USB Mouse as /devices/pci0000:00/0000:00:11.0/0000:02:00.0/usb2/2-1/2-1:1.0/0003:0E0F:0003.0001/input/input5
[    3.120681] scsi host21: ahci
[    3.121506] hid-generic 0003:0E0F:0003.0001: input,hidraw0: USB HID v1.10 Mouse [VMware VMware Virtual USB Mouse] on usb-0000:02:00.0-1/input0
[    3.122120] scsi host22: ahci
[    3.123359] scsi host23: ahci
[    3.124701] scsi host24: ahci
[    3.125144] scsi host25: ahci
[    3.125179] ioc0: LSI53C1030 B0: Capabilities={Initiator}
[    3.127147] scsi host26: ahci
[    3.128134] scsi host27: ahci
[    3.128574] scsi host28: ahci
[    3.129152] scsi host29: ahci
[    3.129618] scsi host30: ahci
[    3.130241] scsi host31: ahci
[    3.130349] ata3: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee100 irq 57
[    3.130351] ata4: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee180 irq 57
[    3.130352] ata5: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee200 irq 57
[    3.130353] ata6: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee280 irq 57
[    3.130354] ata7: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee300 irq 57
[    3.130355] ata8: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee380 irq 57
[    3.130356] ata9: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee400 irq 57
[    3.130357] ata10: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee480 irq 57
[    3.130358] ata11: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee500 irq 57
[    3.130359] ata12: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee580 irq 57
[    3.130360] ata13: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee600 irq 57
[    3.130361] ata14: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee680 irq 57
[    3.130361] ata15: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee700 irq 57
[    3.130362] ata16: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee780 irq 57
[    3.130363] ata17: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee800 irq 57
[    3.130364] ata18: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee880 irq 57
[    3.130365] ata19: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee900 irq 57
[    3.130366] ata20: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5ee980 irq 57
[    3.130367] ata21: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eea00 irq 57
[    3.130368] ata22: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eea80 irq 57
[    3.130369] ata23: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eeb00 irq 57
[    3.130370] ata24: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eeb80 irq 57
[    3.130370] ata25: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eec00 irq 57
[    3.130371] ata26: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eec80 irq 57
[    3.130372] ata27: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eed00 irq 57
[    3.130373] ata28: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eed80 irq 57
[    3.130374] ata29: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eee00 irq 57
[    3.130375] ata30: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eee80 irq 57
[    3.130376] ata31: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eef00 irq 57
[    3.130377] ata32: SATA max UDMA/133 abar m4096@0xfd5ee000 port 0xfd5eef80 irq 57
[    3.228586] usb 2-2.1: new full-speed USB device number 4 using uhci_hcd
[    3.355294] usb 2-2.1: New USB device found, idVendor=0e0f, idProduct=0008
[    3.355296] usb 2-2.1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[    3.355298] usb 2-2.1: Product: Virtual Bluetooth Adapter
[    3.355299] usb 2-2.1: Manufacturer: VMware
[    3.355300] usb 2-2.1: SerialNumber: 000650268328
[    3.365688] scsi host32: ioc0: LSI53C1030 B0, FwRev=01032920h, Ports=1, MaxQ=128, IRQ=17
[    3.445124] ata19: SATA link down (SStatus 0 SControl 300)
[    3.445150] ata4: SATA link up 6.0 Gbps (SStatus 133 SControl 300)
[    3.445206] ata4.00: ATAPI: VMware Virtual SATA CDRW Drive, 00000001, max UDMA/33
[    3.445296] ata4.00: configured for UDMA/33
[    3.445440] ata6: SATA link down (SStatus 0 SControl 300)
[    3.445467] ata15: SATA link down (SStatus 0 SControl 300)
[    3.445479] ata17: SATA link down (SStatus 0 SControl 300)
[    3.445490] ata18: SATA link down (SStatus 0 SControl 300)
[    3.445505] ata5: SATA link down (SStatus 0 SControl 300)
[    3.445515] ata16: SATA link down (SStatus 0 SControl 300)
[    3.445526] ata8: SATA link down (SStatus 0 SControl 300)
[    3.445547] ata10: SATA link down (SStatus 0 SControl 300)
[    3.447036] ata9: SATA link down (SStatus 0 SControl 300)
[    3.447073] ata12: SATA link down (SStatus 0 SControl 300)
[    3.447107] ata13: SATA link down (SStatus 0 SControl 300)
[    3.447131] ata3: SATA link down (SStatus 0 SControl 300)
[    3.447208] ata11: SATA link down (SStatus 0 SControl 300)
[    3.447242] ata14: SATA link down (SStatus 0 SControl 300)
[    3.447290] ata7: SATA link down (SStatus 0 SControl 300)
[    3.447745] scsi 3:0:0:0: CD-ROM            NECVMWar VMware SATA CD01 1.00 PQ: 0 ANSI: 5
[    3.448158] ata25: SATA link down (SStatus 0 SControl 300)
[    3.448168] ata20: SATA link down (SStatus 0 SControl 300)
[    3.448175] ata21: SATA link down (SStatus 0 SControl 300)
[    3.448247] ata31: SATA link down (SStatus 0 SControl 300)
[    3.450969] ata27: SATA link down (SStatus 0 SControl 300)
[    3.450993] ata22: SATA link down (SStatus 0 SControl 300)
[    3.451002] ata29: SATA link down (SStatus 0 SControl 300)
[    3.451010] ata30: SATA link down (SStatus 0 SControl 300)
[    3.451018] ata23: SATA link down (SStatus 0 SControl 300)
[    3.451026] ata28: SATA link down (SStatus 0 SControl 300)
[    3.451034] ata26: SATA link down (SStatus 0 SControl 300)
[    3.451042] ata24: SATA link down (SStatus 0 SControl 300)
[    3.453998] ata32: SATA link down (SStatus 0 SControl 300)
[    3.533108] sr 3:0:0:0: [sr0] scsi3-mmc drive: 1x/1x writer dvd-ram cd/rw xa/form2 cdda tray
[    3.533110] cdrom: Uniform CD-ROM driver Revision: 3.20
[    3.533489] sr 3:0:0:0: Attached scsi CD-ROM sr0
[    3.533711] sr 3:0:0:0: Attached scsi generic sg0 type 5
[    3.535796] scsi 32:0:1:0: Direct-Access     VMware,  VMware Virtual S 1.0  PQ: 0 ANSI: 2
[    3.561844] e1000 0000:02:01.0 eth0: (PCI:66MHz:32-bit) 00:0c:29:5a:84:7f
[    3.561849] e1000 0000:02:01.0 eth0: Intel(R) PRO/1000 Network Connection
[    3.564132] e1000 0000:02:01.0 ens33: renamed from eth0
[    3.588634] scsi target32:0:1: Beginning Domain Validation
[    3.591153] scsi target32:0:1: Domain Validation skipping write tests
[    3.591154] scsi target32:0:1: Ending Domain Validation
[    3.591209] scsi target32:0:1: FAST-40 WIDE SCSI 80.0 MB/s ST (25 ns, offset 127)
[    3.595435] sd 32:0:1:0: [sda] 1048576000 512-byte logical blocks: (537 GB/500 GiB)
[    3.595531] sd 32:0:1:0: [sda] Write Protect is off
[    3.595533] sd 32:0:1:0: [sda] Mode Sense: 61 00 00 00
[    3.595544] sd 32:0:1:0: Attached scsi generic sg1 type 0
[    3.595768] sd 32:0:1:0: [sda] Cache data unavailable
[    3.595769] sd 32:0:1:0: [sda] Assuming drive cache: write through
[    3.606360]  sda: sda1 sda2 sda3 sda4
[    3.611571] sd 32:0:1:0: [sda] Attached SCSI disk
[    3.853115] VMware vmxnet3 virtual NIC driver - version 1.4.14.0-k-NAPI
[    3.857733] VMware PVSCSI driver - version 1.0.7.0-k
[    3.868408] random: fast init done
[    3.872850] random: wait-for-root: uninitialized urandom read (16 bytes read)
[    3.872876] random: wait-for-root: uninitialized urandom read (16 bytes read)
[    3.872880] random: wait-for-root: uninitialized urandom read (16 bytes read)
[    3.901294] EXT4-fs (sda1): mounted filesystem with ordered data mode. Opts: (null)
[    4.191676] ip_tables: (C) 2000-2006 Netfilter Core Team
[    4.217612] systemd[1]: systemd 237 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +BLKID +ELFUTILS +KMOD -IDN2 +IDN -PCRE2 default-hierarchy=hybrid)
[    4.217633] systemd[1]: Detected virtualization vmware.
[    4.217640] systemd[1]: Detected architecture x86-64.
[    4.232877] systemd[1]: Set hostname to <osboxes>.
[    4.523879] systemd[1]: Reached target Remote File Systems.
[    4.523957] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[    4.524138] systemd[1]: Created slice User and Session Slice.
[    4.524318] systemd[1]: Set up automount Arbitrary Executable File Formats File System Automount Point.
[    4.524418] systemd[1]: Created slice System Slice.
[    4.524465] systemd[1]: Listening on /dev/initctl Compatibility Named Pipe.
[    4.614038] lp: driver loaded but no devices found
[    4.628720] ppdev: user-space parallel port driver
[    4.634056] EXT4-fs (sda1): re-mounted. Opts: errors=remount-ro
[    4.726921] systemd-journald[380]: Received request to flush runtime journal from PID 1
[    5.573732] random: crng init done
[    5.573737] random: 7 urandom warning(s) missed due to ratelimiting
[    6.255530] vmw_vmci 0000:00:07.7: Found VMCI PCI device at 0x11080, irq 16
[    6.255625] vmw_vmci 0000:00:07.7: Using capabilities 0xc
[    6.256658] Guest personality initialized and is active
[    6.256702] VMCI host device registered (name=vmci, major=10, minor=55)
[    6.256703] Initialized host personality
[    6.289542] [drm] DMA map mode: Using physical TTM page addresses.
[    6.289719] [drm] Capabilities:
[    6.289719] [drm]   Rect copy.
[    6.289720] [drm]   Cursor.
[    6.289720] [drm]   Cursor bypass.
[    6.289720] [drm]   Cursor bypass 2.
[    6.289721] [drm]   8bit emulation.
[    6.289721] [drm]   Alpha cursor.
[    6.289721] [drm]   3D.
[    6.289722] [drm]   Extended Fifo.
[    6.289722] [drm]   Multimon.
[    6.289722] [drm]   Pitchlock.
[    6.289722] [drm]   Irq mask.
[    6.289723] [drm]   Display Topology.
[    6.289723] [drm]   GMR.
[    6.289723] [drm]   Traces.
[    6.289723] [drm]   GMR2.
[    6.289724] [drm]   Screen Object 2.
[    6.289724] [drm]   Command Buffers.
[    6.289724] [drm]   Command Buffers 2.
[    6.289725] [drm]   Guest Backed Resources.
[    6.289725] [drm]   DX Features.
[    6.289726] [drm] Max GMR ids is 64
[    6.289726] [drm] Max number of GMR pages is 65536
[    6.289727] [drm] Max dedicated hypervisor surface memory is 0 kiB
[    6.289727] [drm] Maximum display memory size is 262144 kiB
[    6.289728] [drm] VRAM at 0xe8000000 size is 4096 kiB
[    6.289728] [drm] MMIO at 0xfe000000 size is 256 kiB
[    6.289730] [drm] global init.
[    6.289954] [TTM] Zone  kernel: Available graphics memory: 4072216 kiB
[    6.289955] [TTM] Zone   dma32: Available graphics memory: 2097152 kiB
[    6.289955] [TTM] Initializing pool allocator
[    6.289960] [TTM] Initializing DMA pool allocator
[    6.290332] [drm] Supports vblank timestamp caching Rev 2 (21.10.2013).
[    6.290333] [drm] No driver support for vblank timestamp query.
[    6.290563] [drm] Screen Target Display device initialized
[    6.290638] [drm] width 640
[    6.290646] [drm] height 480
[    6.290654] [drm] bpp 32
[    6.300604] [drm] Fifo max 0x00040000 min 0x00001000 cap 0x0000077f
[    6.301181] [drm] Using command buffers with DMA pool.
[    6.301185] [drm] DX: yes.
[    6.301186] [drm] Atomic: yes
[    6.305315] fbcon: svgadrmfb (fb0) is primary device
[    6.307130] Console: switching to colour frame buffer device 100x37
[    6.308586] [drm] Initialized vmwgfx 2.14.0 20170612 for 0000:00:0f.0 on minor 0
[    6.308818] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[    6.848749] Bluetooth: Core ver 2.22
[    6.848770] NET: Registered protocol family 31
[    6.848771] Bluetooth: HCI device and connection manager initialized
[    6.848775] Bluetooth: HCI socket layer initialized
[    6.848777] Bluetooth: L2CAP socket layer initialized
[    6.848782] Bluetooth: SCO socket layer initialized
[    6.943979] usbcore: registered new interface driver btusb
[    7.006288] RAPL PMU: API unit is 2^-32 Joules, 5 fixed counters, 10737418240 ms ovfl timer
[    7.006291] RAPL PMU: hw unit of domain pp0-core 2^-0 Joules
[    7.006292] RAPL PMU: hw unit of domain package 2^-0 Joules
[    7.006293] RAPL PMU: hw unit of domain dram 2^-0 Joules
[    7.006295] RAPL PMU: hw unit of domain pp1-gpu 2^-0 Joules
[    7.006296] RAPL PMU: hw unit of domain psys 2^-0 Joules
[    7.144365] AVX2 version of gcm_enc/dec engaged.
[    7.144366] AES CTR mode by8 optimization enabled
[    8.454276] Adding 5860348k swap on /dev/sda3.  Priority:-2 extents:1 across:5860348k FS
[    8.528717] EXT4-fs (sda4): mounted filesystem with ordered data mode. Opts: (null)
[    8.547881] EXT4-fs (sda2): mounted filesystem with ordered data mode. Opts: (null)
[    8.802275] audit: type=1400 audit(1563845432.156:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/bin/man" pid=766 comm="apparmor_parser"
[    8.802278] audit: type=1400 audit(1563845432.156:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="man_filter" pid=766 comm="apparmor_parser"
[    8.802279] audit: type=1400 audit(1563845432.156:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="man_groff" pid=766 comm="apparmor_parser"
[    8.810220] audit: type=1400 audit(1563845432.168:5): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/sbin/dhclient" pid=763 comm="apparmor_parser"
[    8.810223] audit: type=1400 audit(1563845432.168:6): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=763 comm="apparmor_parser"
[    8.810225] audit: type=1400 audit(1563845432.168:7): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-helper" pid=763 comm="apparmor_parser"
[    8.810226] audit: type=1400 audit(1563845432.168:8): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/connman/scripts/dhclient-script" pid=763 comm="apparmor_parser"
[    8.827648] audit: type=1400 audit(1563845432.184:9): apparmor="STATUS" operation="profile_load" profile="unconfined" name="libreoffice-senddoc" pid=769 comm="apparmor_parser"
[    8.827655] audit: type=1400 audit(1563845432.184:10): apparmor="STATUS" operation="profile_load" profile="unconfined" name="libreoffice-oopslash" pid=767 comm="apparmor_parser"
[    8.842843] audit: type=1400 audit(1563845432.200:11): apparmor="STATUS" operation="profile_load" profile="unconfined" name="libreoffice-xpdfimport" pid=771 comm="apparmor_parser"
[    9.713202] Bluetooth: BNEP (Ethernet Emulation) ver 1.3
[    9.713203] Bluetooth: BNEP filters: protocol multicast
[    9.713207] Bluetooth: BNEP socket layer initialized
[   10.403122] IPv6: ADDRCONF(NETDEV_UP): ens33: link is not ready
[   10.417254] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[   10.418253] IPv6: ADDRCONF(NETDEV_UP): ens33: link is not ready
[   10.419034] IPv6: ADDRCONF(NETDEV_CHANGE): ens33: link becomes ready
[   13.453852] NET: Registered protocol family 40
[   30.486543] Bluetooth: RFCOMM TTY layer initialized
[   30.486547] Bluetooth: RFCOMM socket layer initialized
[   30.486550] Bluetooth: RFCOMM ver 1.11
[   33.036274] rfkill: input handler disabled
[   43.753681] perf: interrupt took too long (2674 > 2500), lowering kernel.perf_event_max_sample_rate to 74750
[   51.208807] perf: interrupt took too long (3392 > 3342), lowering kernel.perf_event_max_sample_rate to 58750
[   70.514224] perf: interrupt took too long (4285 > 4240), lowering kernel.perf_event_max_sample_rate to 46500
[  108.882650] perf: interrupt took too long (5461 > 5356), lowering kernel.perf_event_max_sample_rate to 36500
[  142.796585] perf: interrupt took too long (6841 > 6826), lowering kernel.perf_event_max_sample_rate to 29000
[  169.389447] perf: interrupt took too long (8566 > 8551), lowering kernel.perf_event_max_sample_rate to 23250
[  299.441478] perf: interrupt took too long (10715 > 10707), lowering kernel.perf_event_max_sample_rate to 18500
[ 4542.734170] e1000: ens33 NIC Link is Down
[ 4556.014311] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[ 4558.111590] e1000: ens33 NIC Link is Down
[ 4562.219157] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[ 9920.246814] e1000: ens33 NIC Link is Down
[ 9926.747705] perf: interrupt took too long (17243 > 13393), lowering kernel.perf_event_max_sample_rate to 11500
[ 9935.089286] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[ 9962.376953] hrtimer: interrupt took 16034299 ns
[10119.548279] perf: interrupt took too long (26512 > 21553), lowering kernel.perf_event_max_sample_rate to 7500
[16138.880242] e1000: ens33 NIC Link is Down
[16142.704696] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[16148.752698] e1000: ens33 NIC Link is Down
[16154.838821] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[33411.936029] e1000: ens33 NIC Link is Down
[33418.048739] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[33428.242017] e1000: ens33 NIC Link is Down
[33432.516074] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[40109.250963] e1000: ens33 NIC Link is Down
[40113.429122] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[40124.920353] e1000: ens33 NIC Link is Down
[40129.579568] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[41170.202214] e1000: ens33 NIC Link is Down
[41176.347358] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[41182.546223] e1000: ens33 NIC Link is Down
[41189.750352] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[45134.641113] e1000: ens33 NIC Link is Down
[45145.053261] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[45152.551102] e1000: ens33 NIC Link is Down
[45152.551299] e1000 0000:02:01.0 ens33: Reset adapter
[45154.675713] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[48712.969605] e1000: ens33 NIC Link is Down
[48725.820304] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[48728.244709] e1000: ens33 NIC Link is Down
[48728.249804] e1000 0000:02:01.0 ens33: Reset adapter
[48734.929178] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[50510.518081] e1000: ens33 NIC Link is Down
[50522.650335] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[50526.741454] e1000: ens33 NIC Link is Down
[50531.276317] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[50533.417808] e1000: ens33 NIC Link is Down
[50538.412351] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[55380.765758] e1000: ens33 NIC Link is Down
[55396.983947] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[58515.823337] e1000: ens33 NIC Link is Down
